[[[454 151]]
 [[232 419]]

 [[233 420]]

 [[233 423]]

 [[232 424]]

 [[232 478]]

 [[233 479]]

 [[233 481]]

 [[234 482]]

 [[234 483]]

 [[233 484]]

 [[233 485]]

 [[232 486]]

 [[232 489]]

 [[233 490]]

 [[233 494]]

 [[234 495]]

 [[234 500]]

 [[235 501]]

 [[235 503]]

 [[236 504]]

 [[235 505]]

 [[235 508]]

 [[236 509]]

 [[236 511]]

 [[237 512]]

 [[236 513]]

 [[236 517]]

 [[237 518]]

 [[237 525]]

 [[239 527]]

 [[239 529]]

 [[240 530]]

 [[240 535]]

 [[241 536]]

 [[241 538]]

 [[242 539]]

 [[242 542]]

 [[243 543]]

 [[243 546]]

 [[244 547]]

 [[244 550]]

 [[245 551]]

 [[245 554]]

 [[246 555]]

 [[246 561]]

 [[248 563]]

 [[248 565]]

 [[249 566]]

 [[249 567]]

 [[248 568]]

 [[250 570]]

 [[250 572]]

 [[251 573]]

 [[251 577]]

 [[252 578]]

 [[252 579]]

 [[254 581]]

 [[254 582]]

 [[253 583]]

 [[253 584]]

 [[254 585]]

 [[253 586]]

 [[255 588]]

 [[255 589]]

 [[256 590]]

 [[256 591]]

 [[257 592]]

 [[257 594]]

 [[258 595]]

 [[258 596]]

 [[259 597]]

 [[259 598]]

 [[260 599]]

 [[260 600]]

 [[261 601]]

 [[261 603]]

 [[262 604]]

 [[262 605]]

 [[263 606]]

 [[263 607]]

 [[264 608]]

 [[264 610]]

 [[265 611]]

 [[265 612]]

 [[266 613]]

 [[266 614]]

 [[267 615]]

 [[267 617]]

 [[268 618]]

 [[268 619]]

 [[269 620]]

 [[269 621]]

 [[270 622]]

 [[270 623]]

 [[271 624]]

 [[271 626]]

 [[272 627]]

 [[272 628]]

 [[273 629]]

 [[273 632]]

 [[274 633]]

 [[274 634]]

 [[277 637]]

 [[277 638]]

 [[279 640]]

 [[279 641]]

 [[281 643]]

 [[281 644]]

 [[284 647]]

 [[284 648]]

 [[286 650]]

 [[286 651]]

 [[288 653]]

 [[288 654]]

 [[289 655]]

 [[289 656]]

 [[291 658]]

 [[291 659]]

 [[293 661]]

 [[293 662]]

 [[295 664]]

 [[295 665]]

 [[296 666]]

 [[296 667]]

 [[301 672]]

 [[301 673]]

 [[304 676]]

 [[304 677]]

 [[305 678]]

 [[305 679]]

 [[312 686]]

 [[312 687]]

 [[320 695]]

 [[320 696]]

 [[321 696]]

 [[322 697]]

 [[322 698]]

 [[323 698]]

 [[328 703]]

 [[329 703]]

 [[330 704]]

 [[331 704]]

 [[332 705]]

 [[333 705]]

 [[335 707]]

 [[335 708]]

 [[336 708]]

 [[339 711]]

 [[340 711]]

 [[341 712]]

 [[342 712]]

 [[343 713]]

 [[344 713]]

 [[346 715]]

 [[347 715]]

 [[350 718]]

 [[351 718]]

 [[352 719]]

 [[353 719]]

 [[354 720]]

 [[355 720]]

 [[356 721]]

 [[357 721]]

 [[358 722]]

 [[359 722]]

 [[361 724]]

 [[362 724]]

 [[363 725]]

 [[365 725]]

 [[366 726]]

 [[367 726]]

 [[368 727]]

 [[369 727]]

 [[370 728]]

 [[374 728]]

 [[375 729]]

 [[378 729]]

 [[379 730]]

 [[381 730]]

 [[382 731]]

 [[384 731]]

 [[386 733]]

 [[387 732]]

 [[388 732]]

 [[389 733]]

 [[391 733]]

 [[392 734]]

 [[395 734]]

 [[396 735]]

 [[401 735]]

 [[402 734]]

 [[403 735]]

 [[405 735]]

 [[406 736]]

 [[430 736]]

 [[431 735]]

 [[433 735]]

 [[434 734]]

 [[435 735]]

 [[440 735]]

 [[441 734]]

 [[442 734]]

 [[443 733]]

 [[444 733]]

 [[445 734]]

 [[446 733]]

 [[447 734]]

 [[448 734]]

 [[450 732]]

 [[451 732]]

 [[452 731]]

 [[453 731]]

 [[454 730]]

 [[456 730]]

 [[457 729]]

 [[458 729]]

 [[459 728]]

 [[461 728]]

 [[462 727]]

 [[464 727]]

 [[465 726]]

 [[468 726]]

 [[471 723]]

 [[472 723]]

 [[473 722]]

 [[474 723]]

 [[475 722]]

 [[476 722]]

 [[477 721]]

 [[478 721]]

 [[479 720]]

 [[480 720]]

 [[481 719]]

 [[482 719]]

 [[483 718]]

 [[484 718]]

 [[485 717]]

 [[486 717]]

 [[490 713]]

 [[491 713]]

 [[493 711]]

 [[494 711]]

 [[496 709]]

 [[497 709]]

 [[500 706]]

 [[501 706]]

 [[504 703]]

 [[505 703]]

 [[508 700]]

 [[509 700]]

 [[512 697]]

 [[513 697]]

 [[515 695]]

 [[516 695]]

 [[529 682]]

 [[529 681]]

 [[537 673]]

 [[537 672]]

 [[541 668]]

 [[541 667]]

 [[543 665]]

 [[543 664]]

 [[549 658]]

 [[549 657]]

 [[551 655]]

 [[551 654]]

 [[553 652]]

 [[553 651]]

 [[555 649]]

 [[555 648]]

 [[557 646]]

 [[557 645]]

 [[558 644]]

 [[558 643]]

 [[561 640]]

 [[561 639]]

 [[562 638]]

 [[562 637]]

 [[563 636]]

 [[563 635]]

 [[564 634]]

 [[564 633]]

 [[565 632]]

 [[565 631]]

 [[567 629]]

 [[567 628]]

 [[568 627]]

 [[568 626]]

 [[569 625]]

 [[569 624]]

 [[571 622]]

 [[571 621]]

 [[572 620]]

 [[572 619]]

 [[574 617]]

 [[574 616]]

 [[575 615]]

 [[575 614]]

 [[576 613]]

 [[576 612]]

 [[578 610]]

 [[578 609]]

 [[579 608]]

 [[579 607]]

 [[581 605]]

 [[581 604]]

 [[582 603]]

 [[582 602]]

 [[583 601]]

 [[583 600]]

 [[584 599]]

 [[584 598]]

 [[586 596]]

 [[586 595]]

 [[587 594]]

 [[587 593]]

 [[588 592]]

 [[588 591]]

 [[589 590]]

 [[589 589]]

 [[590 588]]

 [[590 587]]

 [[591 586]]

 [[591 585]]

 [[592 584]]

 [[592 583]]

 [[593 582]]

 [[593 581]]

 [[594 580]]

 [[594 579]]

 [[595 578]]

 [[595 576]]

 [[596 575]]

 [[596 574]]

 [[597 573]]

 [[597 571]]

 [[598 570]]

 [[598 568]]

 [[599 567]]

 [[599 565]]

 [[600 564]]

 [[600 562]]

 [[601 561]]

 [[601 559]]

 [[602 558]]

 [[602 557]]

 [[603 556]]

 [[603 555]]

 [[604 554]]

 [[604 553]]

 [[605 552]]

 [[605 551]]

 [[606 550]]

 [[606 548]]

 [[607 547]]

 [[607 546]]

 [[608 545]]

 [[608 544]]

 [[609 543]]

 [[609 541]]

 [[610 540]]

 [[610 539]]

 [[611 538]]

 [[611 537]]

 [[613 535]]

 [[612 534]]

 [[613 533]]

 [[613 532]]

 [[612 531]]

 [[612 530]]

 [[615 527]]

 [[615 526]]

 [[616 525]]

 [[616 520]]

 [[617 519]]

 [[617 516]]

 [[618 515]]

 [[618 512]]

 [[619 511]]

 [[619 508]]

 [[620 507]]

 [[620 504]]

 [[621 503]]

 [[621 501]]

 [[622 500]]

 [[622 498]]

 [[623 497]]

 [[623 496]]

 [[624 495]]

 [[624 493]]

 [[625 492]]

 [[625 490]]

 [[626 489]]

 [[626 487]]

 [[628 485]]

 [[628 479]]

 [[629 478]]

 [[629 473]]

 [[630 472]]

 [[630 467]]

 [[631 466]]

 [[631 461]]

 [[632 460]]

 [[632 455]]

 [[633 454]]

 [[633 449]]

 [[634 448]]

 [[634 443]]

 [[635 442]]

 [[635 437]]

 [[636 436]]

 [[636 431]]

 [[637 430]]

 [[637 427]]

 [[636 426]]

 [[637 425]]

 [[637 423]]

 [[638 422]]

 [[638 420]]

 [[637 419]]

 [[638 418]]

 [[638 416]]

 [[639 415]]

 [[639 412]]

 [[638 411]]

 [[639 410]]

 [[639 409]]

 [[640 408]]

 [[640 406]]

 [[639 405]]

 [[639 402]]

 [[640 401]]

 [[640 395]]

 [[639 394]]

 [[640 393]]

 [[640 391]]

 [[641 390]]

 [[641 381]]

 [[640 380]]

 [[641 379]]

 [[641 377]]

 [[642 376]]

 [[642 357]]

 [[641 356]]

 [[641 355]]

 [[640 354]]

 [[640 353]]

 [[641 352]]

 [[641 351]]

 [[643 349]]

 [[642 348]]

 [[642 347]]

 [[641 346]]

 [[641 345]]

 [[640 344]]

 [[641 343]]

 [[641 340]]

 [[640 339]]

 [[640 337]]

 [[639 336]]

 [[640 335]]

 [[640 332]]

 [[639 331]]

 [[639 329]]

 [[638 328]]

 [[639 327]]

 [[639 323]]

 [[638 322]]

 [[638 320]]

 [[637 319]]

 [[638 318]]

 [[638 314]]

 [[637 313]]

 [[637 310]]

 [[636 309]]

 [[636 307]]

 [[635 306]]

 [[636 305]]

 [[636 302]]

 [[635 301]]

 [[635 298]]

 [[634 297]]

 [[634 295]]

 [[633 294]]

 [[633 287]]

 [[631 285]]

 [[631 283]]

 [[630 282]]

 [[630 280]]

 [[629 279]]

 [[629 277]]

 [[628 276]]

 [[628 274]]

 [[627 273]]

 [[627 271]]

 [[626 270]]

 [[626 269]]

 [[625 268]]

 [[625 266]]

 [[624 265]]

 [[624 264]]

 [[623 263]]

 [[623 259]]

 [[622 258]]

 [[622 257]]

 [[621 256]]

 [[621 255]]

 [[620 254]]

 [[620 253]]

 [[619 252]]

 [[619 251]]

 [[618 250]]

 [[618 249]]

 [[617 248]]

 [[617 247]]

 [[616 246]]

 [[616 245]]

 [[615 244]]

 [[615 243]]

 [[613 241]]

 [[613 239]]

 [[612 238]]

 [[612 237]]

 [[611 236]]

 [[611 235]]

 [[607 231]]

 [[607 230]]

 [[605 228]]

 [[605 227]]

 [[602 224]]

 [[602 223]]

 [[600 221]]

 [[600 220]]

 [[597 217]]

 [[597 216]]

 [[595 214]]

 [[595 213]]

 [[592 210]]

 [[592 209]]

 [[591 208]]

 [[591 207]]

 [[586 202]]

 [[586 201]]

 [[583 198]]

 [[582 198]]

 [[572 188]]

 [[571 188]]

 [[567 184]]

 [[566 184]]

 [[563 181]]

 [[562 181]]

 [[560 179]]

 [[559 179]]

 [[554 174]]

 [[553 174]]

 [[552 173]]

 [[551 173]]

 [[550 172]]

 [[549 172]]

 [[547 170]]

 [[546 170]]

 [[545 169]]

 [[544 169]]

 [[541 166]]

 [[540 166]]

 [[539 165]]

 [[536 165]]

 [[535 164]]

 [[533 164]]

 [[532 163]]

 [[531 163]]

 [[530 162]]

 [[529 162]]

 [[528 161]]

 [[527 161]]

 [[526 160]]

 [[525 160]]

 [[524 159]]

 [[521 159]]

 [[520 158]]

 [[518 158]]

 [[516 156]]

 [[512 156]]

 [[511 157]]

 [[510 156]]

 [[507 156]]

 [[506 155]]

 [[504 155]]

 [[502 153]]

 [[498 153]]

 [[497 154]]

 [[496 153]]

 [[494 153]]

 [[493 152]]

 [[483 152]]

 [[482 153]]

 [[481 152]]

 [[479 152]]

 [[478 151]]

 [[463 151]]

 [[462 152]]

 [[460 152]]

 [[459 153]]

 [[458 152]]

 [[457 152]]

 [[456 151]]]
Training complete: English/Hnd/Img/Sample001/img001-001.png
